SPEED,HOUR,DAY_OF_WEEK
32,15,7
16,15,5
21,20,4
29,6,5
23,1,6
27,15,5
30,12,4
34,5,4
24,17,7
28,19,6
22,6,3
25,23,4
29,6,5
16,15,7
19,19,6
16,20,3
19,11,4
18,10,4
23,6,4
20,16,7
25,11,4
23,19,7
29,5,3
23,12,7
26,2,6
23,17,5
27,10,7
26,16,7
27,6,7
29,11,3
25,22,2
19,8,4
20,11,5
21,19,2
18,14,6
46,12,4
28,22,3
32,19,5
27,18,4
38,1,5
24,6,7
25,9,6
18,17,4
22,18,7
26,20,5
21,18,3
21,22,4
26,17,6
21,1,6
30,9,3
22,12,4
23,13,7
27,22,4
20,14,5
24,1,6
25,13,4
21,7,6
28,7,6
20,21,7
25,23,4
20,12,5
25,17,6
27,15,7
26,8,3
25,16,6
23,15,3
30,8,7
22,12,5
17,16,7
28,12,7
20,14,4
23,16,3
35,17,6
25,18,3
20,15,6
31,14,6
27,23,4
24,20,3
27,6,5
32,19,2
29,5,4
20,9,6
28,8,4
26,22,3
26,7,5
27,8,4
30,7,5
22,17,3
25,21,7
27,22,6
16,11,7
20,13,3
33,8,6
24,6,6
19,2,3
12,16,7
17,9,4
23,5,4
16,21,3
21,14,7
17,16,4
24,9,6
23,11,6
20,4,3
18,15,6
33,5,6
20,21,2
18,8,6
20,21,5
23,3,6
24,11,4
16,18,6
27,16,6
39,9,5
29,7,4
52,12,3
25,16,7
21,9,7
15,20,5
19,16,4
25,19,7
21,19,6
16,6,4
22,22,4
23,10,6
31,11,7
24,0,6
25,3,7
25,4,3
29,19,7
22,11,5
19,15,7
17,18,2
21,11,4
26,10,7
29,9,4
22,15,6
23,21,4
29,6,6
24,6,6
20,23,4
20,8,5
31,19,3
23,19,3
25,17,7
25,14,6
23,16,4
25,22,4
35,18,7
25,12,7
24,10,7
19,7,6
14,17,5
18,10,7
23,14,7
18,12,4
20,10,4
15,13,3
31,17,7
19,20,3
26,14,5
26,20,7
25,20,6
20,22,3
23,21,6
21,6,7
24,6,4
22,9,7
25,1,5
28,6,7
31,7,3
24,20,4
32,6,5
33,6,3
21,14,7
22,18,6
19,14,6
24,20,5
24,13,5
14,16,3
22,10,4
28,16,6
20,22,7
19,20,7
21,8,7
19,19,3
23,11,5
18,9,7
18,22,5
20,5,5
33,22,3
18,11,6
23,19,5
14,11,5
26,6,3
27,23,6
20,14,5
25,7,4
35,16,3
27,6,6
27,0,4
41,9,6
28,9,5
17,14,7
31,21,2
22,22,4
30,19,2
31,9,4
19,21,4
19,19,3
25,10,6
24,10,4
23,11,7
15,8,4
49,13,6
26,6,4
26,17,5
24,7,7
34,22,6
28,21,6
22,5,6
18,8,3
21,14,5
18,18,6
27,18,7
24,8,4
26,4,6
30,13,6
20,18,6
23,10,7
18,14,4
18,21,3
26,7,3
22,5,5
30,0,3
17,8,6
18,17,5
21,5,5
27,17,6
27,11,6
19,11,7
42,10,4
19,16,4
26,18,4
27,11,5
54,6,7
24,23,3
31,22,6
46,16,6
49,21,4
26,7,6
22,0,7
24,16,7
25,11,3
25,7,6
22,11,4
45,16,6
20,12,6
29,9,3
3,9,5
25,6,7
29,3,3
25,21,7
23,19,4
26,15,7
54,13,3
18,10,4
18,10,5
14,18,6
27,7,5
29,15,5
28,5,4
22,21,2
24,6,3
15,11,6
31,6,6
54,14,4
31,10,6
23,7,3
22,22,3
32,19,7
21,18,2
30,7,7
15,16,3
21,14,3
24,6,6
14,22,5
13,17,4
28,15,6
28,21,6
24,14,3
22,7,3
34,1,7
14,10,4
23,15,6
19,8,5
26,2,4
20,7,3
24,22,2
33,23,4
23,15,3
26,21,4
31,8,5
27,20,2
28,8,5
17,19,2
11,18,7
33,11,6
23,15,5
33,11,3
29,0,7
26,14,4
22,5,3
23,13,3
27,6,5
36,12,6
25,5,7
33,23,3
24,12,7
26,12,6
15,23,3
24,19,6
23,22,5
37,23,4
29,10,4
28,22,6
20,12,5
18,12,4
25,21,3
19,10,3
17,22,3
22,9,7
27,8,4
25,19,4
28,23,5
33,22,5
23,10,7
20,6,5
35,9,7
31,22,4
23,8,7
20,15,6
25,15,4
23,7,4
25,10,4
17,17,4
23,18,2
28,11,5
33,19,5
33,15,3
28,9,5
21,7,5
23,14,5
25,11,7
23,7,4
23,10,4
44,17,3
25,6,3
25,12,6
30,19,3
26,20,5
20,8,6
8,17,5
18,7,5
17,7,3
29,8,6
18,6,3
30,20,3
29,6,4
24,6,6
12,9,5
26,12,7
28,16,3
22,23,6
20,4,4
25,18,4
23,21,2
24,19,7
31,22,6
21,23,3
20,7,6
25,19,3
26,14,6
22,4,4
32,6,6
19,7,6
18,16,5
25,6,6
34,11,3
21,18,6
33,8,5
22,4,4
16,11,5
31,6,3
23,0,5
19,22,5
14,20,7
29,20,2
23,15,4
22,5,7
17,13,3
24,12,4
15,16,7
29,9,6
20,7,5
33,7,7
29,22,6
25,11,5
27,6,7
34,10,6
26,15,6
26,15,5
29,21,3
25,22,2
32,15,6
29,4,6
26,19,7
22,13,6
13,19,7
34,17,6
24,10,7
32,18,4
22,23,4
22,8,7
16,17,5
25,2,7
29,19,3
25,10,5
19,21,7
24,14,6
25,19,4
25,14,3
33,8,6
18,13,5
25,10,5
29,12,3
27,8,6
14,4,4
27,6,5
22,18,6
19,14,6
30,17,7
33,10,3
30,22,3
47,15,4
25,9,5
20,10,5
23,8,7
22,20,4
16,22,7
22,20,5
16,20,4
16,14,4
23,0,3
24,5,7
36,19,5
29,15,3
28,18,5
23,5,5
27,8,3
22,11,6
29,20,5
36,17,6
17,21,2
21,21,3
18,15,7
20,5,3
20,20,3
14,10,3
12,16,6
23,20,3
22,20,6
32,12,5
26,8,5
23,18,3
25,19,7
27,11,4
21,12,3
22,6,4
16,21,3
20,6,6
23,17,5
25,23,2
24,10,4
24,21,3
18,15,7
29,23,6
24,15,5
25,16,7
23,9,5
22,11,3
23,20,7
29,0,3
25,17,7
15,23,3
31,14,3
30,16,3
20,23,3
25,10,6
22,18,5
27,0,5
30,4,6
24,20,5
11,17,7
28,17,4
20,22,5
27,23,3
31,19,4
15,17,6
31,20,6
26,21,5
18,18,5
16,15,5
16,11,5
24,4,7
22,7,6
28,8,4
26,19,5
27,1,5
18,19,4
29,0,7
25,23,5
23,18,5
20,22,2
32,13,7
31,10,5
23,14,6
13,13,4
25,17,5
31,22,3
21,18,6
26,4,3
29,19,7
41,17,3
28,4,6
21,11,5
25,23,4
25,5,3
24,4,4
31,20,6
32,20,7
24,8,6
23,20,5
16,23,4
16,16,6
10,16,5
29,14,4
27,15,3
16,16,5
25,19,5
18,22,7
25,17,3
21,14,4
21,11,7
18,13,6
28,9,6
18,15,4
31,16,7
24,8,5
22,9,4
18,19,4
22,20,5
23,15,5
20,0,4
29,20,3
20,7,5
28,4,6
26,15,5
25,15,5
16,9,7
22,16,4
23,16,5
24,10,7
21,5,6
29,18,6
25,13,6
12,21,7
22,13,5
21,19,4
19,9,6
23,17,7
18,7,5
26,6,7
18,13,4
26,9,3
16,21,2
16,17,7
41,11,5
22,21,5
22,8,6
29,7,6
25,15,4
25,7,6
20,7,4
25,8,7
23,6,7
27,11,6
29,5,6
27,13,6
30,23,6
32,16,4
26,18,2
29,18,6
24,8,6
29,5,4
19,11,7
18,6,4
20,0,4
27,5,5
27,18,2
23,21,4
23,14,4
22,5,6
20,15,5
26,18,4
24,23,5
29,13,6
20,13,4
27,20,6
24,17,7
25,22,2
38,6,6
16,18,5
23,17,7
25,19,4
19,16,6
23,16,7
19,10,6
27,8,7
53,6,7
21,2,6
16,7,5
23,8,3
24,7,4
18,20,2
28,17,5
24,15,7
20,19,5
16,12,5
20,18,7
20,11,6
18,9,4
29,8,3
26,21,6
17,17,6
37,14,7
22,2,6
26,16,3
31,21,4
25,14,7
22,14,4
25,22,7
18,6,4
15,12,4
25,18,5
26,13,6
23,4,3
25,13,3
26,11,6
34,9,7
19,5,7
23,21,6
27,7,4
16,17,6
23,22,4
19,18,5
31,17,4
29,11,5
16,15,3
19,19,7
23,6,3
19,16,7
29,12,6
26,1,4
31,5,3
38,7,5
25,1,5
25,8,5
21,17,6
27,23,4
35,22,4
19,18,6
32,14,6
24,17,3
26,4,4
23,14,3
52,7,7
25,23,4
24,15,7
19,17,5
15,8,3
20,7,5
24,21,5
27,13,5
18,13,4
32,10,7
29,18,2
23,6,5
20,14,3
25,2,6
30,19,4
25,19,7
26,13,5
19,9,3
20,19,7
23,15,7
15,12,5
18,2,3
15,10,5
23,22,6
27,18,2
21,18,3
25,19,5
26,1,3
26,19,7
19,21,4
17,12,5
27,11,6
23,12,7
27,9,7
14,19,6
31,21,5
18,16,7
14,15,3
25,10,6
19,7,3
28,14,6
24,15,4
21,20,5
29,16,6
23,7,5
21,5,5
19,8,4
18,6,3
17,22,3
16,18,3
30,21,5
29,20,4
18,21,3
19,12,4
22,21,2
23,5,5
23,8,4
26,6,6
48,23,4
23,13,3
27,12,5
18,14,6
23,21,4
25,15,5
19,16,6
23,17,4
25,16,3
28,15,3
23,20,5
21,19,7
24,15,5
24,18,4
19,9,6
17,15,6
34,12,5
18,9,5
22,21,4
26,23,3
32,18,4
20,12,5
20,22,5
17,8,5
33,19,5
24,16,6
27,21,3
24,17,3
15,6,5
18,20,5
26,1,5
22,20,3
21,22,6
16,14,6
53,15,5
45,22,5
18,12,5
16,18,6
29,18,2
25,14,4
35,19,6
20,6,3
33,17,6
23,17,7
25,9,6
25,6,4
14,19,5
25,18,5
27,9,5
20,11,4
26,15,5
13,12,6
21,18,2
25,11,7
21,21,2
27,10,4
20,22,4
20,19,2
23,15,5
21,11,6
16,1,7
29,9,3
27,16,5
14,18,2
31,8,4
25,6,5
27,17,6
27,16,7
20,11,7
31,17,5
23,3,4
19,15,5
27,23,2
27,7,3
28,9,4
25,22,2
33,1,6
22,20,3
32,7,4
25,23,4
28,4,6
25,11,6
27,8,7
29,5,3
31,1,7
21,18,3
20,1,7
16,5,4
24,2,3
23,21,7
18,20,7
20,16,4
18,19,7
15,22,5
29,19,6
28,20,5
23,23,2
27,16,3
18,18,2
16,18,2
20,6,3
44,15,7
22,15,5
25,22,7
26,5,6
29,18,4
24,10,5
46,15,6
13,12,5
26,23,6
25,5,5
43,22,5
29,8,3
24,22,6
25,11,4
15,14,5
54,15,7
18,10,5
14,12,3
23,17,6
30,7,5
27,17,3
23,9,5
23,15,7
20,23,4
18,14,4
54,7,7
24,19,4
21,19,2
21,14,5
28,18,3
23,17,4
24,11,6
18,17,5
24,8,7
25,21,4
22,14,5
25,0,5
30,9,5
24,19,3
22,1,5
18,21,3
16,17,6
51,10,7
23,17,5
19,12,7
25,16,5
27,1,6
17,9,5
11,20,7
28,21,4
23,6,7
24,14,6
23,6,7
29,16,3
28,21,7
24,21,3
33,15,7
35,5,7
21,18,2
16,19,6
23,6,4
20,11,7
18,7,4
23,11,3
19,8,6
25,7,5
18,20,4
16,14,5
25,0,6
20,13,5
20,21,7
29,0,3
23,12,6
14,18,2
23,6,6
28,21,4
29,7,7
25,12,3
33,9,5
27,6,5
18,10,5
26,21,2
16,9,5
25,15,3
23,18,3
31,10,6
32,20,5
31,20,4
47,12,4
34,5,5
29,19,7
26,7,6
19,9,5
28,13,6
23,12,5
22,14,4
26,7,6
28,6,6
16,16,4
17,11,7
27,18,3
16,11,5
32,5,7
18,2,7
31,11,6
20,10,7
29,10,6
17,20,3
25,8,3
14,20,2
23,17,5
18,9,4
25,8,7
21,16,4
22,16,4
22,18,5
27,20,6
16,18,7
29,15,5
20,6,7
30,1,3
26,15,5
23,22,6
17,23,4
27,17,4
18,21,2
22,9,6
22,12,6
27,14,5
28,6,3
31,20,6
23,8,3
18,16,4
22,13,3
53,5,6
29,15,4
25,11,7
20,17,5
21,16,5
21,18,4
23,17,4
18,18,6
24,19,3
25,20,2
16,5,4
20,14,5
53,9,6
27,18,7
37,8,7
35,5,5
21,18,5
21,18,5
18,17,3
18,20,2
24,15,3
21,16,3
25,23,4
24,6,4
29,23,2
25,11,4
20,17,3
55,12,3
27,11,6
36,6,3
27,18,5
29,6,4
19,9,4
29,11,7
19,18,2
31,10,5
18,13,4
23,1,6
31,11,6
12,14,4
27,8,6
19,21,3
19,22,6
23,9,3
21,16,3
19,12,6
12,19,6
31,19,3
29,5,5
22,6,6
53,20,6
26,16,5
29,16,6
23,18,6
22,17,3
14,7,4
18,17,5
18,15,6
29,5,6
23,12,3
20,20,5
38,15,4
20,8,3
25,18,6
21,19,7
18,8,6
25,0,6
20,13,6
22,11,5
21,16,5
25,3,6
19,21,2
27,14,6
18,10,6
21,22,4
45,10,3
21,21,3
18,1,6
20,21,5
55,23,2
29,10,4
55,6,6
24,17,3
20,20,5
26,8,5
22,21,5
33,22,6
23,8,5
25,16,3
25,9,4
27,5,6
29,3,6
31,17,6
21,9,4
23,10,4
20,19,6
23,23,4
29,19,4
18,17,7
29,4,3
29,16,6
19,17,5
25,6,6
21,0,4
30,16,7
29,5,4
23,8,4
27,14,5
25,1,3
17,14,7
18,16,5
25,18,5
20,0,4
27,7,4
15,11,5
20,20,5
23,9,6
20,20,5
23,9,5
27,7,7
25,22,7
19,15,4
33,8,3
25,1,5
27,20,2
17,23,4
35,11,3
30,8,5
16,20,7
53,10,7
23,11,7
23,16,6
30,11,4
29,6,6
16,18,2
24,21,5
20,10,5
20,16,6
41,7,5
27,9,4
27,20,5
18,9,5
23,15,7
21,16,7
50,9,3
29,6,3
23,16,6
23,14,6
26,14,3
43,4,6
23,22,3
52,20,7
28,10,6
33,9,5
24,23,5
35,0,7
19,11,3
18,21,7
31,4,5
27,19,2
20,8,3
16,20,7
38,5,4
22,21,7
23,11,4
24,9,3
19,4,6
16,17,7
23,3,4
23,8,5
25,9,7
27,7,4
21,7,3
27,0,6
29,8,5
18,19,3
25,6,5
23,3,7
23,11,4
29,9,6
55,20,7
21,13,4
28,14,7
44,2,6
27,11,5
27,6,6
23,8,3
35,17,4
24,5,6
22,22,3
20,15,6
31,3,6
31,12,5
18,12,5
31,6,3
23,20,6
34,15,7
29,13,3
27,6,4
20,13,4
32,21,6
20,14,4
17,23,6
28,11,5
19,18,3
25,17,4
50,17,7
32,18,5
25,22,6
25,21,7
25,7,3
20,21,3
16,18,2
27,3,4
49,16,5
33,2,5
24,10,4
23,16,4
24,8,7
23,10,4
23,16,3
28,7,5
27,21,2
26,11,4
35,6,6
25,7,3
29,4,5
25,10,4
29,14,4
22,6,3
30,11,6
31,19,6
23,21,7
23,11,5
45,22,2
23,16,6
20,22,6
23,21,2
20,21,4
19,3,3
21,22,3
27,21,4
18,9,5
23,20,7
29,8,7
24,22,6
17,23,3
24,21,4
20,16,5
23,18,2
25,13,6
27,8,6
26,1,4
42,8,5
18,17,6
22,20,2
25,18,2
15,18,3
27,4,6
26,21,6
31,7,5
18,14,3
20,19,2
40,18,6
24,20,2
26,22,5
23,5,6
27,16,5
23,8,3
15,22,7
55,18,3
20,14,7
26,18,3
21,16,3
23,12,7
20,7,3
29,12,6
32,5,3
21,12,4
48,21,7
29,19,6
28,20,6
29,5,5
24,22,3
27,23,4
16,9,3
26,5,3
29,12,5
47,8,5
31,9,5
16,17,6
29,9,4
27,9,5
18,14,5
19,21,5
23,20,3
25,16,7
23,19,7
25,19,6
27,8,5
50,0,5
29,18,6
22,18,5
24,15,4
25,19,3
22,20,5
29,8,5
34,9,6
14,15,6
22,6,5
25,16,5
21,15,4
35,17,6
27,18,7
24,7,6
23,7,3
20,18,3
21,10,7
27,16,3
16,20,4
23,17,3
28,6,4
28,11,6
23,11,3
23,15,4
29,17,5
25,18,7
36,16,6
27,22,4
30,4,5
20,20,5
27,13,5
33,4,5
30,7,5
19,20,7
32,23,3
25,18,6
25,9,3
26,5,6
22,14,5
23,20,4
23,12,5
23,22,6
45,19,7
47,19,4
19,11,3
27,5,3
33,0,3
31,18,3
25,8,7
27,21,2
18,17,7
19,11,6
25,9,6
23,17,5
20,20,5
20,14,4
33,6,3
29,9,4
21,20,7
25,0,6
27,19,3
25,21,6
27,18,7
27,10,5
43,13,5
53,15,4
44,21,6
20,2,5
31,10,7
31,10,6
29,19,2
29,22,6
29,22,6
10,5,3
25,20,4
18,18,3
18,11,6
35,23,2
19,22,7
26,7,3
18,14,5
28,16,4
14,9,5
20,0,4
31,18,6
21,9,4
25,15,7
24,19,3
21,0,5
20,16,6
23,19,5
22,9,5
25,19,2
17,23,6
19,23,6
46,15,5
27,19,7
20,4,4
24,10,3
32,9,5
16,19,2
29,9,6
21,9,4
25,22,7
29,10,3
25,4,4
18,14,5
20,23,5
15,9,6
24,20,6
26,9,3
23,0,7
22,18,7
33,14,7
18,17,4
26,19,3
22,8,5
21,10,6
24,0,7
19,9,7
24,23,6
27,18,3
28,8,7
27,18,2
28,17,5
25,17,6
20,19,2
24,23,6
18,18,7
33,10,3
32,13,3
50,6,4
45,17,4
18,8,5
35,14,4
30,20,6
18,3,5
20,22,3
27,17,5
27,14,5
22,11,5
33,8,5
46,12,5
29,12,4
20,16,3
21,19,3
33,7,3
19,7,3
28,20,7
31,5,5
40,16,5
16,19,2
20,11,5
25,16,5
25,20,5
18,20,4
26,23,6
24,14,3
20,6,4
18,13,4
25,20,6
29,19,2
25,21,7
26,19,6
21,16,6
28,6,3
27,3,5
27,19,4
17,22,5
24,22,3
25,8,5
27,9,4
26,14,4
25,12,5
25,19,2
17,11,6
18,6,6
25,5,4
18,8,5
29,10,5
27,14,4
28,17,6
19,7,3
18,20,3
27,4,4
18,18,2
20,18,2
21,19,3
49,7,4
23,16,7
33,22,5
20,13,3
27,19,3
20,13,7
18,9,7
25,19,7
50,7,6
21,11,5
31,15,6
25,14,5
29,12,5
20,8,3
26,19,4
20,18,4
18,13,6
20,5,6
43,21,4
23,14,4
23,16,5
19,18,5
21,16,5
31,22,6
28,14,5
35,5,5
24,23,5
15,15,3
18,16,5
21,7,4
23,19,7
24,22,2
25,11,3
23,22,4
44,15,5
27,11,5
24,7,5
16,15,3
20,10,4
25,6,5
18,15,6
29,11,6
27,23,3
18,17,5
18,19,3
27,20,3
21,17,7
23,18,5
25,22,4
29,19,3
24,13,4
25,15,3
34,19,2
29,19,6
20,0,5
22,22,5
24,15,3
20,7,4
17,21,7
25,19,5
36,3,7
23,14,4
25,14,7
29,6,3
33,14,6
23,11,4
25,14,6
23,17,7
25,10,7
32,6,7
27,4,5
30,10,6
25,4,5
16,17,5
31,20,2
22,15,5
19,9,4
24,21,5
27,10,4
14,16,5
23,6,6
26,13,3
21,6,5
33,7,3
12,19,3
29,23,4
25,7,7
21,7,5
12,19,6
22,10,5
19,22,7
24,17,7
25,7,7
20,14,6
23,10,7
21,21,2
29,16,6
28,15,6
30,21,6
20,22,5
31,17,4
25,5,4
18,17,4
26,19,5
26,20,6
25,0,7
28,5,3
22,23,3
25,11,5
29,18,5
27,18,7
17,0,4
42,23,4
33,21,7
14,12,4
21,18,5
18,7,3
18,12,3
20,8,5
27,9,5
29,16,4
28,21,3
31,21,6
21,10,6
23,16,7
19,20,2
26,4,3
30,5,6
25,17,3
22,10,4
20,20,5
26,12,5
25,13,3
26,7,6
37,23,6
27,14,7
29,19,3
20,5,5
25,0,7
23,1,6
20,18,7
20,7,3
23,8,7
22,3,7
34,12,7
16,15,3
23,15,5
28,12,6
20,23,3
38,6,3
26,20,6
25,13,7
17,8,7
26,23,4
26,14,7
22,13,7
16,20,7
22,9,4
23,15,3
15,9,3
18,7,4
19,9,5
23,10,4
19,18,5
48,22,3
27,22,3
28,20,4
19,0,6
18,16,6
23,12,7
14,8,3
19,21,6
20,7,5
23,12,7
18,7,4
25,16,7
17,19,3
16,21,6
25,14,7
23,12,5
22,20,2
33,4,4
18,13,4
23,14,7
25,8,4
25,15,4
32,21,6
10,20,7
23,16,4
20,10,3
29,22,4
20,11,6
16,21,2
27,5,3
20,10,7
25,20,3
17,13,4
20,18,5
20,16,6
24,19,2
27,14,3
21,20,3
16,14,7
29,20,4
22,9,7
23,8,5
21,19,6
18,17,4
24,12,5
30,22,6
28,12,7
24,5,6
35,23,4
27,3,6
27,21,2
21,6,4
21,19,4
29,9,7
17,18,2
29,7,3
23,15,3
18,14,5
19,9,3
26,18,3
21,17,5
27,6,7
28,10,6
25,0,4
21,20,4
20,18,2
23,8,6
21,6,4
24,10,3
27,16,4
26,18,4
23,19,6
25,13,4
19,11,7
53,7,4
25,12,7
17,10,3
29,19,7
24,17,7
33,21,5
29,11,4
23,21,5
19,5,4
25,23,2
21,10,3
21,23,3
23,16,6
21,22,4
21,20,6
29,8,3
25,14,5
28,16,5
21,14,7
31,7,4
26,5,4
22,9,3
21,10,3
21,20,2
16,11,4
25,21,2
35,15,5
30,6,6
31,14,4
28,3,7
27,9,4
14,10,7
35,15,3
23,7,3
20,8,5
23,10,4
28,10,3
23,19,6
15,14,3
25,18,7
23,22,2
27,22,2
23,9,5
25,20,3
21,12,6
24,8,3
50,19,4
26,8,7
21,23,4
25,7,6
17,14,7
23,21,3
29,22,3
29,15,3
31,14,7
26,7,3
34,21,7
16,10,6
14,21,6
20,11,5
15,11,5
48,6,5
24,2,3
27,7,7
27,0,6
31,9,4
32,15,3
26,14,4
17,19,2
27,22,3
24,13,7
27,9,3
18,8,4
21,18,2
29,7,7
11,9,3
17,17,7
28,21,6
22,8,4
27,10,7
23,18,4
16,1,5
16,8,5
28,6,5
24,18,3
23,18,7
26,15,4
16,18,4
14,16,3
35,18,5
17,19,6
18,21,6
23,17,7
24,12,3
13,5,4
33,7,4
22,13,4
17,18,3
24,6,6
25,6,4
26,7,6
25,8,6
31,13,3
23,6,5
26,15,3
23,8,4
25,12,4
18,15,3
19,12,6
31,5,6
19,19,2
21,23,6
22,22,5
19,16,6
17,13,6
20,22,4
20,18,7
47,14,5
21,8,3
21,20,7
20,11,6
24,18,7
29,17,5
26,9,4
27,13,5
20,18,2
23,14,5
19,10,5
25,19,2
18,20,3
25,7,6
20,13,6
22,14,4
22,16,6
23,18,3
25,15,4
32,10,5
18,8,4
24,5,3
26,15,7
26,9,7
19,15,4
23,18,2
49,15,7
33,11,3
25,10,5
35,13,6
1,4,3
13,15,7
25,10,6
27,14,6
25,6,4
20,5,7
16,7,7
25,9,4
27,1,5
29,16,6
25,8,7
18,15,5
12,14,7
25,20,4
14,15,3
18,19,6
13,14,3
34,8,4
23,14,6
23,21,7
29,11,5
49,20,4
23,21,5
29,7,7
30,11,3
20,23,2
25,18,7
24,20,4
18,19,3
19,20,2
20,10,7
50,17,7
23,20,5
22,7,6
16,13,4
26,4,5
20,22,7
31,10,4
23,20,4
23,12,4
23,7,5
27,9,5
21,15,3
26,14,7
23,16,6
19,19,6
27,18,3
20,17,3
26,19,6
17,15,3
23,21,4
38,9,6
19,20,2
16,22,5
23,6,7
20,18,2
25,12,5
26,10,4
19,14,5
54,14,7
19,6,4
22,5,5
25,20,2
24,16,6
25,1,7
20,15,7
16,17,4
23,19,6
27,4,4
22,10,5
27,7,6
23,18,5
21,11,5
16,14,7
20,18,3
25,11,5
25,14,3
17,18,4
19,15,3
29,11,7
23,17,3
27,22,2
27,15,7
25,15,4
24,22,6
18,22,5
43,4,5
16,17,3
19,7,6
20,20,6
25,5,7
51,19,4
24,18,5
25,17,6
19,11,3
20,11,7
31,5,4
32,20,2
16,20,7
10,3,6
25,13,4
20,20,6
18,11,7
18,18,3
26,10,7
12,7,6
21,6,7
42,12,4
29,0,7
20,16,4
19,12,3
19,6,3
27,20,5
24,0,6
22,11,6
27,18,7
18,14,6
31,19,4
22,21,2
21,11,7
22,8,4
43,19,5
20,18,5
29,14,3
24,20,2
26,13,4
20,6,5
35,20,3
22,15,4
20,14,4
24,22,6
28,15,5
24,7,6
20,5,5
17,21,6
25,18,3
26,5,6
26,23,5
18,11,7
25,6,5
21,13,6
12,20,5
22,22,6
40,17,6
23,20,5
14,8,4
24,7,6
25,7,4
26,20,3
18,18,5
19,18,7
25,12,4
16,18,2
31,10,7
19,16,3
25,23,5
29,17,7
23,1,7
29,7,7
18,17,4
29,20,6
28,22,2
18,0,7
26,22,6
23,18,2
16,21,7
30,17,7
15,17,4
23,12,3
18,17,5
23,11,6
18,10,7
22,21,5
16,17,4
24,12,4
17,19,7
17,19,3
24,11,6
23,11,5
20,15,5
25,7,4
18,13,7
18,19,7
26,21,4
23,20,3
24,14,4
27,10,5
30,7,5
19,10,6
27,6,3
28,6,5
31,5,5
21,8,5
25,23,6
30,22,6
16,21,2
18,17,7
14,12,4
29,13,4
17,6,3
25,18,5
18,13,4
17,15,4
20,20,7
31,23,6
23,12,6
20,13,7
21,13,5
24,10,6
26,10,7
20,20,5
33,6,5
26,10,3
23,4,6
40,14,4
27,18,2
23,22,5
16,7,5
18,14,3
41,6,3
17,15,6
24,10,3
22,0,7
47,1,7
22,16,6
25,11,5
23,13,6
21,22,3
28,9,4
27,12,6
23,8,4
26,19,4
18,8,6
25,21,3
33,9,3
20,21,5
28,0,5
16,11,7
9,18,4
21,8,4
3,9,4
35,6,7
15,23,6
23,13,4
28,18,5
28,14,3
28,12,6
30,1,7
25,9,6
27,10,3
17,7,3
27,0,3
25,8,3
28,22,6
21,7,6
24,10,5
24,19,4
23,11,4
21,14,7
23,5,3
23,20,7
31,7,4
27,22,4
25,0,3
30,7,5
29,12,6
25,14,4
29,5,3
18,9,3
25,10,7
25,19,4
21,20,5
21,9,6
16,18,6
25,22,4
29,18,4
20,6,4
26,8,5
45,14,3
18,16,6
37,23,5
26,3,4
23,0,3
13,10,3
23,19,3
25,7,4
24,14,5
26,7,4
18,18,4
47,19,2
12,19,5
28,12,4
13,21,6
28,14,6
22,21,7
20,15,5
23,20,4
24,13,6
25,19,7
29,0,3
17,7,3
29,12,7
18,12,4
27,6,7
22,14,3
25,6,3
16,17,7
33,13,5
23,12,4
28,12,5
23,19,4
29,13,6
36,19,3
23,9,7
13,1,5
33,10,5
25,5,4
25,19,7
27,22,6
16,17,3
27,9,4
21,6,5
36,15,5
24,21,5
16,13,4
19,7,7
29,21,7
24,7,4
31,1,3
25,9,5
23,16,3
26,19,6
21,23,5
20,18,3
36,17,7
23,6,4
18,11,5
23,20,6
24,5,4
26,17,7
30,14,5
14,11,5
21,10,7
23,17,6
31,3,3
30,14,7
35,9,3
19,23,2
24,8,3
23,21,7
27,19,2
25,2,7
25,8,5
25,22,3
21,21,2
27,14,3
31,2,6
23,12,5
27,11,5
29,1,7
30,9,5
22,9,3
21,11,3
22,15,5
27,1,5
25,1,5
26,15,4
25,17,4
26,12,4
28,5,4
25,5,3
31,0,7
20,10,6
42,10,6
27,0,7
14,18,5
20,14,4
30,16,3
31,1,7
23,21,2
25,12,6
27,14,7
22,6,3
38,22,3
18,13,7
20,7,5
23,4,4
16,9,4
18,15,5
23,21,3
14,17,4
18,23,3
28,12,5
16,5,6
17,8,7
18,20,2
23,6,6
27,15,5
30,4,3
34,14,6
12,15,5
20,18,2
23,19,3
17,11,5
50,1,3
20,18,3
18,15,6
31,23,6
21,20,7
25,7,4
30,0,4
33,20,2
18,12,4
16,11,7
31,22,5
14,22,4
23,17,7
14,21,3
27,16,6
36,22,6
21,8,3
17,14,5
27,23,3
11,17,4
29,15,3
25,18,5
18,0,4
29,4,4
31,14,4
27,8,5
27,8,4
30,9,5
30,7,6
35,15,7
22,19,3
22,5,7
31,23,6
20,22,6
20,12,5
24,18,7
24,1,7
25,18,6
28,18,2
27,15,5
25,5,6
15,15,5
29,1,3
19,9,3
26,5,7
25,18,6
19,20,2
16,12,5
15,11,4
24,11,7
17,20,4
16,22,2
25,19,6
20,19,5
18,6,5
20,7,4
33,16,6
28,22,6
27,9,5
25,16,7
20,7,3
18,20,2
43,22,2
21,21,5
19,17,4
17,13,4
23,19,3
23,10,6
23,22,2
31,10,5
15,20,5
15,21,5
